TDiamondGame
v7
r0
t337424794.516564
cCheck dependencies
cProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew2.png Images/TemplateFinal/white/choosedThenFire/rotateFirew2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew3.png Images/TemplateFinal/white/choosedThenFire/rotateFirew3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew4.png Images/TemplateFinal/white/choosedThenFire/rotateFirew4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew5.png Images/TemplateFinal/white/choosedThenFire/rotateFirew5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew6.png Images/TemplateFinal/white/choosedThenFire/rotateFirew6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew7.png Images/TemplateFinal/white/choosedThenFire/rotateFirew7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew8.png Images/TemplateFinal/white/choosedThenFire/rotateFirew8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew1.png Images/TemplateFinal/white/static/hint/hintFirew1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew2.png Images/TemplateFinal/white/static/hint/hintFirew2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew3.png Images/TemplateFinal/white/static/hint/hintFirew3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew4.png Images/TemplateFinal/white/static/hint/hintFirew4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew5.png Images/TemplateFinal/white/static/hint/hintFirew5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirew6.png Images/TemplateFinal/white/static/hint/hintFirew6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew1.png Images/TemplateFinal/white/static/set4Special/firew1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew2.png Images/TemplateFinal/white/static/set4Special/firew2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew3.png Images/TemplateFinal/white/static/set4Special/firew3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew4.png Images/TemplateFinal/white/static/set4Special/firew4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew5.png Images/TemplateFinal/white/static/set4Special/firew5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firew6.png Images/TemplateFinal/white/static/set4Special/firew6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey1.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey2.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey3.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey4.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey5.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey6.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirey7.png Images/TemplateFinal/yellow/choosedThenFire/rotateFirey7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey1.png Images/TemplateFinal/yellow/static/hint/hintFirey1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey2.png Images/TemplateFinal/yellow/static/hint/hintFirey2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey3.png Images/TemplateFinal/yellow/static/hint/hintFirey3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey4.png Images/TemplateFinal/yellow/static/hint/hintFirey4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey5.png Images/TemplateFinal/yellow/static/hint/hintFirey5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirey6.png Images/TemplateFinal/yellow/static/hint/hintFirey6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey1.png Images/TemplateFinal/yellow/static/set4Special/firey1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey2.png Images/TemplateFinal/yellow/static/set4Special/firey2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey3.png Images/TemplateFinal/yellow/static/set4Special/firey3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey4.png Images/TemplateFinal/yellow/static/set4Special/firey4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey5.png Images/TemplateFinal/yellow/static/set4Special/firey5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firey6.png Images/TemplateFinal/yellow/static/set4Special/firey6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/explosion1.png Images/TemplateFinal/explosion/explosion1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/explosion2.png Images/TemplateFinal/explosion/explosion2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/explosion3.png Images/TemplateFinal/explosion/explosion3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/explosion4.png Images/TemplateFinal/explosion/explosion4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/explosion5.png Images/TemplateFinal/explosion/explosion5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/explosion6.png Images/TemplateFinal/explosion/explosion6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb.png Images/TemplateFinal/orb/orb.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb1.png Images/TemplateFinal/orb/orb1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb2.png Images/TemplateFinal/orb/orb2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb3.png Images/TemplateFinal/orb/orb3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb4.png Images/TemplateFinal/orb/orb4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb5.png Images/TemplateFinal/orb/orb5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb6.png Images/TemplateFinal/orb/orb6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb7.png Images/TemplateFinal/orb/orb7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb8.png Images/TemplateFinal/orb/orb8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb9.png Images/TemplateFinal/orb/orb9.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb10.png Images/TemplateFinal/orb/orb10.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orb11.png Images/TemplateFinal/orb/orb11.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/1.png Images/play/1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/10.png Images/play/10.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/2.png Images/play/2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/20.png Images/play/20.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/3.png Images/play/3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/30.png Images/play/30.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/4.png Images/play/4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/40.png Images/play/40.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/5.png Images/play/5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/50.png Images/play/50.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/0.png Images/play/0.png
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/Win.xib"
cCpResource build/Debug-iphonesimulator/DiamondGame.app/m1.png Images/move/m1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/m2.png Images/move/m2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/m3.png Images/move/m3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/m4.png Images/move/m4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/db.sqlite Database/db.sqlite
cProcessPCH /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cxmrgilxpoujzcgzxgvbfekbdjdw/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/main.o "/Project/Iphone/Cam Do/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGameAppDelegate.o "/Project/Iphone/Cam Do/Classes/MainClass/DiamondGameAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/MenuViewController.o "/Project/Iphone/Cam Do/Classes/MainClass/MenuViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/PlayViewController.o "/Project/Iphone/Cam Do/Classes/MainClass/PlayViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/BestScoreViewController.o "/Project/Iphone/Cam Do/Classes/MainClass/BestScoreViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/HelpViewController.o "/Project/Iphone/Cam Do/Classes/MainClass/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/SegmentViewController.o "/Project/Iphone/Cam Do/Classes/MoreClass/SegmentViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/Point1.o "/Project/Iphone/Cam Do/Classes/CommonClass/Point1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/WinGameController.o "/Project/Iphone/Cam Do/Classes/WinGame/WinGameController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame" normal i386
cGenerateDSYMFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app.dSYM" "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame"
cTouch "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Project/DiamondGame/Classes/CommonClass/Point1.h
c000000004E45A1F1000000000000019A
t1313186289
s410
i<Foundation/Foundation.h>

N/Project/DiamondGame/Classes/CommonClass/Point1.m
c000000004E45A1FC00000000000000FD
t1313186300
s253
i"Point1.h"

N/Project/DiamondGame/Classes/MainClass/BestScoreViewController.h
c000000004E2E4102000000000000016E
t1311654146
s366
i<UIKit/UIKit.h>

N/Project/DiamondGame/Classes/MainClass/BestScoreViewController.m
c000000004E2E43A000000000000006B3
t1311654816
s1715
i"BestScoreViewController.h"

N/Project/DiamondGame/Classes/MainClass/DiamondGameAppDelegate.h
c000000004DFEB15400000000000001E2
t1308537172
s482
i<UIKit/UIKit.h>

N/Project/DiamondGame/Classes/MainClass/DiamondGameAppDelegate.m
c000000004DFEB8340000000000000ABA
t1308538932
s2746
i"DiamondGameAppDelegate.h"
i"MenuViewController.h"

N/Project/DiamondGame/Classes/MainClass/HelpViewController.h
c000000004E2E41180000000000000165
t1311654168
s357
i<UIKit/UIKit.h>

N/Project/DiamondGame/Classes/MainClass/HelpViewController.m
c000000004E2E417A00000000000006A4
t1311654266
s1700
i"HelpViewController.h"

N/Project/DiamondGame/Classes/MainClass/MenuViewController.h
c000000004E45A0690000000000000356
t1313185897
s854
i<UIKit/UIKit.h>

N/Project/DiamondGame/Classes/MainClass/MenuViewController.m
c000000004E3D55D40000000000000CD6
t1312642516
s3286
i"MenuViewController.h"
i"PlayViewController.h"
i"HelpViewController.h"
i"BestScoreViewController.h"

N/Project/DiamondGame/Classes/MainClass/PlayViewController.h
c000000004E45DC57000000000000180B
t1313201239
s6155
i<UIKit/UIKit.h>
i"Point1.h"

N/Project/DiamondGame/Classes/MainClass/PlayViewController.m
c000000004E473A5600000000000028D2
t1313290838
s10450
i"PlayViewController.h"
i"SegmentViewController.h"
i"Point1.h"

N/Project/DiamondGame/Classes/MoreClass/SegmentViewController.h
c000000004E2E585600000000000000EF
t1311660118
s239
i<UIKit/UIKit.h>

N/Project/DiamondGame/Classes/MoreClass/SegmentViewController.m
c000000004E2E6F640000000000001767
t1311666020
s5991
i"SegmentViewController.h"

N/Project/DiamondGame/DiamondGame_Prefix.pch
c000000004DFEB1540000000000000148
t1308537172
s328
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Project/DiamondGame/Images/Default.png
c000000004E0D422E00000000000B75D0
t1309491758
s751056

N/Project/DiamondGame/Images/MenuScreen/MenuView.png
c000000004E0E31AC0000000000104D0F
t1309553068
s1068303

N/Project/DiamondGame/Images/MenuScreen/bg.png
c000000004E2DD2EA00000000000B5782
t1311625962
s743298

N/Project/DiamondGame/Images/MenuScreen/bg_menu.png
c000000004E0E320C00000000000FF2C0
t1309553164
s1045184

N/Project/DiamondGame/Images/MenuScreen/btn_bestime-off.png
c000000004E1144B400000000000028C9
t1309754548
s10441

N/Project/DiamondGame/Images/MenuScreen/btn_bestime_On.png
c000000004E1275E40000000000003064
t1309832676
s12388

N/Project/DiamondGame/Images/MenuScreen/btn_bestime_off.png
c000000004E1275F20000000000002AA8
t1309832690
s10920

N/Project/DiamondGame/Images/MenuScreen/btn_bestscore_off.png
c000000004E2DD39E0000000000002BF5
t1311626142
s11253

N/Project/DiamondGame/Images/MenuScreen/btn_bestscore_on.png
c000000004E2DD3AE00000000000033E9
t1311626158
s13289

N/Project/DiamondGame/Images/MenuScreen/btn_classic_off.png
c000000004E2DD3560000000000002612
t1311626070
s9746

N/Project/DiamondGame/Images/MenuScreen/btn_classic_on.png
c000000004E2DD3620000000000002DF8
t1311626082
s11768

N/Project/DiamondGame/Images/MenuScreen/btn_help_off.png
c000000004E2DD3CE0000000000001C54
t1311626190
s7252

N/Project/DiamondGame/Images/MenuScreen/btn_help_on.png
c000000004E2DD3D60000000000001E43
t1311626198
s7747

N/Project/DiamondGame/Images/MenuScreen/btn_moreApps_Off.png
c000000004E127606000000000000298E
t1309832710
s10638

N/Project/DiamondGame/Images/MenuScreen/btn_moreapps_off.png
c000000004E127606000000000000298E
t1309832710
s10638

N/Project/DiamondGame/Images/MenuScreen/btn_moreapps_on.png
c000000004E1276160000000000002ED5
t1309832726
s11989

N/Project/DiamondGame/Images/MenuScreen/btn_play_off.png
c000000004E12766C0000000000001F7D
t1309832812
s8061

N/Project/DiamondGame/Images/MenuScreen/btn_play_on.png
c000000004E12765C0000000000002521
t1309832796
s9505

N/Project/DiamondGame/Images/MenuScreen/btn_time_beaten_on.png
c000000004E2DD38A0000000000003076
t1311626122
s12406

N/Project/DiamondGame/Images/MenuScreen/btn_timebeaten_off.png
c000000004E2DD37C000000000000287B
t1311626108
s10363

N/Project/DiamondGame/Images/MenuScreen/screen-menu.png
c000000004E2DD23A00000000000B840C
t1311625786
s754700

N/Project/DiamondGame/Images/MenuScreen/table-bestime.png
c000000004E11443E000000000000954E
t1309754430
s38222

N/Project/DiamondGame/Images/PlayScreen/background.png
c000000004E2E286800000000001373BE
t1311647848
s1274814

N/Project/DiamondGame/Images/PlayScreen/btn_hint_off.png
c000000004E11442C0000000000001B29
t1309754412
s6953

N/Project/DiamondGame/Images/PlayScreen/btn_hint_on.png
c000000004E2DFD940000000000002122
t1311636884
s8482

N/Project/DiamondGame/Images/PlayScreen/btn_home_off.png
c000000004E0E355C0000000000001514
t1309554012
s5396

N/Project/DiamondGame/Images/PlayScreen/btn_home_on.png
c000000004E0E3544000000000000208B
t1309553988
s8331

N/Project/DiamondGame/Images/PlayScreen/btn_setting_off.png
c000000004E0E357C0000000000002B8B
t1309554044
s11147

N/Project/DiamondGame/Images/PlayScreen/btn_setting_on.png
c000000004E0E356C00000000000034DA
t1309554028
s13530

N/Project/DiamondGame/Images/PlayScreen/hint_on.png
c000000004E114426000000000000234E
t1309754406
s9038

N/Project/DiamondGame/Images/PlayScreen/imagesLevel/level1.png
c000000004E30ED440000000000001081
t1311829316
s4225

N/Project/DiamondGame/Images/PlayScreen/imagesLevel/level10.png
c000000004E30EDB60000000000001487
t1311829430
s5255

N/Project/DiamondGame/Images/PlayScreen/imagesLevel/level11.png
c000000004E30EDC2000000000000121D
t1311829442
s4637

N/Project/DiamondGame/Images/PlayScreen/imagesLevel/level12.png
c000000004E30EDCA0000000000001426
t1311829450
s5158

N/Project/DiamondGame/Images/PlayScreen/imagesLevel/level2.png
c000000004E30ED5000000000000011E9
t1311829328
